[structured] 01/12 LangGraph 核心概念 ...
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00, 102.21it/s]
  done 88.7s findings=3 analysis=333 summary=247
[structured] 02/12 状态管理机制 ...
  done 65.8s findings=3 analysis=291 summary=293
[structured] 03/12 共享记忆系统 ...
  done 86.0s findings=3 analysis=461 summary=425
[structured] 04/12 多智能体通信 ...
  done 90.0s findings=3 analysis=316 summary=316
[structured] 05/12 AutoGen 架构 ...
  done 84.7s findings=3 analysis=336 summary=336
[structured] 06/12 CrewAI 架构 ...
  done 75.1s findings=3 analysis=283 summary=276
[structured] 07/12 三框架对比 ...
  done 85.9s findings=3 analysis=358 summary=358
[structured] 08/12 共同瓶颈识别 ...
  done 81.4s findings=3 analysis=560 summary=430
[structured] 09/12 改进架构设计 ...
  done 72.6s findings=3 analysis=423 summary=244
[structured] 10/12 实验方案设计 ...
  done 65.9s findings=3 analysis=336 summary=269
[structured] 11/12 原型实现 ...
  done 79.8s findings=3 analysis=253 summary=264
[structured] 12/12 最终技术报告 ...
  done 89.3s findings=3 analysis=448 summary=299
RESULT_PATH=/workspace/langgraph/examples/multi_agent_demo/ablation_results/context_embedding.json
{
  "label": "context_embedding",
  "summary": {
    "message_count": 72,
    "param_chars": 9653,
    "result_chars": 20559,
    "embedding_transfers": 36,
    "hidden_state_transfers": 0,
    "hidden_state_payloads_sent": 0,
    "hidden_state_payloads_received": 0,
    "hidden_state_produced_planner": 0,
    "hidden_state_produced_retriever": 0,
    "hidden_state_used_executor_context_ranking": 0,
    "hidden_state_used_summarizer_guidance": 0,
    "hidden_state_context_packets_skipped": 0,
    "hidden_state_context_chars_skipped": 0,
    "context_packets_enabled": 36,
    "context_packets_disabled": 0,
    "embedding_received": 36,
    "context_packet_fallback_documents": 0,
    "context_original_chars": 49024,
    "context_compressed_chars": 26128,
    "context_saved_chars": 22896,
    "total_task_time": 90.02523125242442,
    "total_node_time": 1427.686869691126,
    "memory_reuse_hits": 68,
    "llm_calls": 72,
    "input_tokens": 29725,
    "output_tokens": 26222,
    "total_tokens": 55947
  },
  "quality": {
    "total_key_findings": 36,
    "avg_key_findings": 3.0,
    "total_analysis_chars": 4398,
    "total_summary_chars": 3757,
    "total_docs": 0,
    "avg_docs": 0.0
  }
}
