[text] 01/12 LangGraph 核心概念 ...
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00, 102.81it/s]
  done 79.4s findings=3 analysis=307 summary=307
[text] 02/12 状态管理机制 ...
  done 66.4s findings=3 analysis=248 summary=297
[text] 03/12 共享记忆系统 ...
  done 64.8s findings=3 analysis=265 summary=299
[text] 04/12 多智能体通信 ...
  done 80.7s findings=3 analysis=354 summary=279
[text] 05/12 AutoGen 架构 ...
  done 85.1s findings=3 analysis=255 summary=329
[text] 06/12 CrewAI 架构 ...
  done 77.6s findings=3 analysis=297 summary=277
[text] 07/12 三框架对比 ...
  done 79.5s findings=3 analysis=335 summary=343
[text] 08/12 共同瓶颈识别 ...
  done 95.6s findings=3 analysis=360 summary=364
[text] 09/12 改进架构设计 ...
  done 94.4s findings=3 analysis=370 summary=319
[text] 10/12 实验方案设计 ...
  done 78.7s findings=3 analysis=328 summary=308
[text] 11/12 原型实现 ...
  done 71.5s findings=3 analysis=222 summary=225
[text] 12/12 最终技术报告 ...
  done 87.4s findings=3 analysis=275 summary=289
RESULT_PATH=/workspace/langgraph/examples/multi_agent_demo/ablation_results/text_baseline.json
{
  "label": "text_baseline",
  "summary": {
    "message_count": 0,
    "param_chars": 0,
    "result_chars": 0,
    "embedding_transfers": 0,
    "hidden_state_transfers": 0,
    "hidden_state_payloads_sent": 0,
    "hidden_state_payloads_received": 0,
    "hidden_state_produced_planner": 0,
    "hidden_state_produced_retriever": 0,
    "hidden_state_used_executor_context_ranking": 0,
    "hidden_state_used_summarizer_guidance": 0,
    "hidden_state_context_packets_skipped": 0,
    "hidden_state_context_chars_skipped": 0,
    "context_packets_enabled": 0,
    "context_packets_disabled": 0,
    "embedding_received": 0,
    "context_packet_fallback_documents": 0,
    "context_original_chars": 0,
    "context_compressed_chars": 0,
    "context_saved_chars": 0,
    "total_task_time": 95.5710906740278,
    "total_node_time": 1441.9919547401369,
    "memory_reuse_hits": 68,
    "llm_calls": 72,
    "input_tokens": 47985,
    "output_tokens": 25727,
    "total_tokens": 73712
  },
  "quality": {
    "total_key_findings": 36,
    "avg_key_findings": 3.0,
    "total_analysis_chars": 3616,
    "total_summary_chars": 3636,
    "total_docs": 71,
    "avg_docs": 5.9167
  }
}
