[structured] 01/12 LangGraph 核心概念 ...
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00, 100.07it/s]
  done 70.8s findings=3 analysis=252 summary=256
[structured] 02/12 状态管理机制 ...
  done 66.9s findings=3 analysis=261 summary=287
[structured] 03/12 共享记忆系统 ...
  done 65.5s findings=3 analysis=231 summary=228
[structured] 04/12 多智能体通信 ...
  done 69.4s findings=3 analysis=232 summary=277
[structured] 05/12 AutoGen 架构 ...
  done 82.7s findings=3 analysis=376 summary=286
[structured] 06/12 CrewAI 架构 ...
  done 76.6s findings=3 analysis=356 summary=341
[structured] 07/12 三框架对比 ...
  done 84.5s findings=3 analysis=402 summary=421
[structured] 08/12 共同瓶颈识别 ...
  done 73.6s findings=3 analysis=516 summary=341
[structured] 09/12 改进架构设计 ...
  done 80.3s findings=3 analysis=306 summary=339
[structured] 10/12 实验方案设计 ...
  done 79.4s findings=3 analysis=621 summary=450
[structured] 11/12 原型实现 ...
  done 74.9s findings=3 analysis=248 summary=331
[structured] 12/12 最终技术报告 ...
  done 91.8s findings=3 analysis=677 summary=495
RESULT_PATH=/workspace/langgraph/examples/multi_agent_demo/ablation_results/context_only.json
{
  "label": "context_only",
  "summary": {
    "message_count": 72,
    "param_chars": 9845,
    "result_chars": 20316,
    "embedding_transfers": 0,
    "hidden_state_transfers": 0,
    "hidden_state_payloads_sent": 0,
    "hidden_state_payloads_received": 0,
    "hidden_state_produced_planner": 0,
    "hidden_state_produced_retriever": 0,
    "hidden_state_used_executor_context_ranking": 0,
    "hidden_state_used_summarizer_guidance": 0,
    "hidden_state_context_packets_skipped": 0,
    "hidden_state_context_chars_skipped": 0,
    "context_packets_enabled": 36,
    "context_packets_disabled": 0,
    "embedding_received": 0,
    "context_packet_fallback_documents": 0,
    "context_original_chars": 46938,
    "context_compressed_chars": 25146,
    "context_saved_chars": 21792,
    "total_task_time": 91.7621798524633,
    "total_node_time": 1372.3803168479353,
    "memory_reuse_hits": 68,
    "llm_calls": 72,
    "input_tokens": 28929,
    "output_tokens": 25931,
    "total_tokens": 54860
  },
  "quality": {
    "total_key_findings": 36,
    "avg_key_findings": 3.0,
    "total_analysis_chars": 4478,
    "total_summary_chars": 4052,
    "total_docs": 0,
    "avg_docs": 0.0
  }
}
