[structured] 01/12 LangGraph 核心概念 ...
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00, 100.73it/s]
  done 73.9s findings=3 analysis=190 summary=281
[structured] 02/12 状态管理机制 ...
  done 65.5s findings=3 analysis=199 summary=196
[structured] 03/12 共享记忆系统 ...
  done 64.6s findings=3 analysis=171 summary=276
[structured] 04/12 多智能体通信 ...
  done 59.3s findings=3 analysis=146 summary=214
[structured] 05/12 AutoGen 架构 ...
  done 64.3s findings=3 analysis=212 summary=268
[structured] 06/12 CrewAI 架构 ...
  done 60.0s findings=3 analysis=272 summary=261
[structured] 07/12 三框架对比 ...
  done 73.7s findings=3 analysis=332 summary=307
[structured] 08/12 共同瓶颈识别 ...
  done 66.1s findings=3 analysis=381 summary=382
[structured] 09/12 改进架构设计 ...
  done 68.9s findings=3 analysis=205 summary=281
[structured] 10/12 实验方案设计 ...
  done 60.7s findings=3 analysis=252 summary=252
[structured] 11/12 原型实现 ...
  done 66.3s findings=3 analysis=318 summary=320
[structured] 12/12 最终技术报告 ...
  done 84.4s findings=3 analysis=288 summary=254
RESULT_PATH=/workspace/langgraph/examples/multi_agent_demo/ablation_results/all_three.json
{
  "label": "all_three",
  "summary": {
    "message_count": 72,
    "param_chars": 7870,
    "result_chars": 18338,
    "embedding_transfers": 36,
    "hidden_state_transfers": 72,
    "hidden_state_payloads_sent": 36,
    "hidden_state_payloads_received": 36,
    "hidden_state_produced_planner": 12,
    "hidden_state_produced_retriever": 36,
    "hidden_state_used_executor_context_ranking": 12,
    "hidden_state_used_summarizer_guidance": 12,
    "hidden_state_context_packets_skipped": 12,
    "hidden_state_context_chars_skipped": 7677,
    "context_packets_enabled": 36,
    "context_packets_disabled": 0,
    "embedding_received": 36,
    "context_packet_fallback_documents": 0,
    "context_original_chars": 38521,
    "context_compressed_chars": 14764,
    "context_saved_chars": 23757,
    "total_task_time": 84.43489759694785,
    "total_node_time": 1238.1854913858697,
    "memory_reuse_hits": 68,
    "llm_calls": 72,
    "input_tokens": 21452,
    "output_tokens": 22578,
    "total_tokens": 44030
  },
  "quality": {
    "total_key_findings": 36,
    "avg_key_findings": 3.0,
    "total_analysis_chars": 2966,
    "total_summary_chars": 3292,
    "total_docs": 0,
    "avg_docs": 0.0
  }
}
